user_id,day,purchase
1,1,6
1,2,17
1,3,45
1,4,57
1,5,69
1,6,69
1,7,74
1,8,79
1,9,82
1,10,89
1,11,89
1,12,90
1,13,95
1,14,98
2,1,11
2,2,14
2,3,24
2,4,39
2,5,40
2,6,42
2,7,42
2,8,44
2,9,50
2,10,65
2,11,77
2,12,94
2,13,96
2,14,97
3,1,3
3,2,3
3,3,10
3,4,18
3,5,36
3,6,54
3,7,59
3,8,62
3,9,73
3,10,80
3,11,84
3,12,86
3,13,98
3,14,100
4,1,10
4,2,22
4,3,33
4,4,33
4,5,35
4,6,39
4,7,57
4,8,65
4,9,69
4,10,71
4,11,74
4,12,78
4,13,82
4,14,93
5,1,1
5,2,8
5,3,9
5,4,11
5,5,11
5,6,16
5,7,20
5,8,38
5,9,49
5,10,50
5,11,56
5,12,65
5,13,93
5,14,95
6,1,1
6,2,2
6,3,7
6,4,10
6,5,15
6,6,27
6,7,35
6,8,40
6,9,41
6,10,49
6,11,62
6,12,63
6,13,72
6,14,97
7,1,7
7,2,9
7,3,10
7,4,13
7,5,20
7,6,25
7,7,59
7,8,60
7,9,61
7,10,66
7,11,84
7,12,84
7,13,85
7,14,96
8,1,1
8,2,13
8,3,21
8,4,28
8,5,42
8,6,51
8,7,59
8,8,74
8,9,74
8,10,82
8,11,88
8,12,93
8,13,97
8,14,99
9,1,22
9,2,34
9,3,42
9,4,46
9,5,54
9,6,57
9,7,63
9,8,68
9,9,74
9,10,75
9,11,76
9,12,79
9,13,90
9,14,100
10,1,1
10,2,12
10,3,20
10,4,23
10,5,31
10,6,44
10,7,51
10,8,59
10,9,66
10,10,66
10,11,66
10,12,67
10,13,70
10,14,87
11,1,5
11,2,9
11,3,10
11,4,14
11,5,35
11,6,36
11,7,50
11,8,62
11,9,67
11,10,68
11,11,70
11,12,73
11,13,77
11,14,85
12,1,11
12,2,18
12,3,26
12,4,29
12,5,46
12,6,53
12,7,63
12,8,68
12,9,74
12,10,81
12,11,82
12,12,94
12,13,95
12,14,97
13,1,17
13,2,36
13,3,37
13,4,39
13,5,41
13,6,44
13,7,61
13,8,68
13,9,70
13,10,83
13,11,94
13,12,94
13,13,96
13,14,96
14,1,1
14,2,19
14,3,29
14,4,32
14,5,48
14,6,73
14,7,78
14,8,80
14,9,82
14,10,82
14,11,85
14,12,87
14,13,89
14,14,95
15,1,2
15,2,9
15,3,10
15,4,18
15,5,22
15,6,31
15,7,38
15,8,40
15,9,43
15,10,48
15,11,70
15,12,87
15,13,87
15,14,91
16,1,10
16,2,20
16,3,25
16,4,26
16,5,26
16,6,35
16,7,37
16,8,40
16,9,69
16,10,81
16,11,81
16,12,84
16,13,84
16,14,86
17,1,8
17,2,12
17,3,13
17,4,14
17,5,22
17,6,35
17,7,44
17,8,69
17,9,76
17,10,81
17,11,84
17,12,91
17,13,94
17,14,100
18,1,2
18,2,3
18,3,4
18,4,10
18,5,28
18,6,33
18,7,44
18,8,52
18,9,72
18,10,73
18,11,77
18,12,87
18,13,90
18,14,92
19,1,7
19,2,14
19,3,17
19,4,20
19,5,25
19,6,43
19,7,44
19,8,54
19,9,70
19,10,78
19,11,83
19,12,85
19,13,97
19,14,100
20,1,4
20,2,20
20,3,30
20,4,33
20,5,37
20,6,50
20,7,51
20,8,66
20,9,66
20,10,67
20,11,77
20,12,78
20,13,83
20,14,98
21,1,9
21,2,14
21,3,15
21,4,17
21,5,31
21,6,35
21,7,36
21,8,54
21,9,62
21,10,76
21,11,83
21,12,89
21,13,92
21,14,96
22,1,6
22,2,13
22,3,28
22,4,37
22,5,58
22,6,62
22,7,63
22,8,67
22,9,68
22,10,76
22,11,79
22,12,91
22,13,96
22,14,100
23,1,13
23,2,15
23,3,18
23,4,29
23,5,40
23,6,53
23,7,67
23,8,69
23,9,77
23,10,79
23,11,87
23,12,87
23,13,89
23,14,93
24,1,6
24,2,7
24,3,19
24,4,24
24,5,24
24,6,39
24,7,50
24,8,51
24,9,55
24,10,58
24,11,71
24,12,72
24,13,81
24,14,92
25,1,19
25,2,22
25,3,33
25,4,46
25,5,47
25,6,48
25,7,49
25,8,49
25,9,59
25,10,88
25,11,89
25,12,95
25,13,98
25,14,99
26,1,2
26,2,2
26,3,28
26,4,41
26,5,41
26,6,42
26,7,53
26,8,67
26,9,68
26,10,71
26,11,71
26,12,87
26,13,92
26,14,100
27,1,5
