user_id,day,purchase
46,4,22
46,5,26
46,6,29
46,7,35
46,8,42
46,9,45
46,10,64
46,11,70
46,12,71
46,13,77
46,14,78
47,1,11
47,2,34
47,3,36
47,4,51
47,5,56
47,6,64
47,7,65
47,8,67
47,9,69
47,10,75
47,11,78
47,12,85
47,13,93
47,14,98
48,1,3
48,2,5
48,3,7
48,4,13
48,5,14
48,6,14
48,7,20
48,8,22
48,9,36
48,10,37
48,11,57
48,12,65
48,13,76
48,14,98
49,1,2
49,2,19
49,3,19
49,4,20
49,5,31
49,6,44
49,7,52
49,8,53
49,9,54
49,10,54
49,11,58
49,12,69
49,13,91
49,14,98
50,1,12
50,2,14
50,3,24
50,4,35
50,5,37
50,6,49
50,7,50
50,8,56
50,9,59
50,10,82
50,11,85
50,12,88
50,13,90
50,14,99
51,1,4
51,2,23
51,3,24
51,4,39
51,5,39
51,6,43
51,7,52
51,8,55
51,9,66
51,10,72
51,11,82
51,12,91
51,13,92
51,14,97
52,1,14
52,2,17
52,3,37
52,4,46
52,5,56
52,6,59
52,7,59
52,8,65
52,9,66
52,10,73
52,11,75
52,12,76
52,13,76
52,14,95
53,1,16
53,2,18
53,3,19
53,4,34
53,5,40
53,6,44
53,7,48
53,8,49
53,9,50
53,10,53
53,11,59
53,12,62
53,13,72
53,14,78
54,1,5
54,2,7
54,3,8
54,4,9
54,5,18
54,6,23
54,7,27
54,8,38
54,9,45
54,10,49
54,11,65
54,12,73
54,13,76
54,14,91
55,1,10
55,2,25
55,3,26
55,4,27
55,5,29
55,6,40
55,7,50
55,8,66
55,9,76
55,10,79
55,11,82
55,12,85
55,13,89
55,14,90
56,1,10
56,2,23
56,3,29
56,4,36
56,5,51
56,6,66
56,7,69
56,8,72
56,9,74
56,10,79
56,11,83
56,12,83
56,13,94
56,14,98
57,1,3
57,2,8
57,3,15
57,4,19
57,5,24
57,6,31
57,7,32
57,8,35
57,9,35
57,10,44
57,11,46
57,12,69
57,13,76
57,14,88
58,1,16
58,2,26
58,3,27
58,4,28
58,5,35
58,6,38
58,7,39
58,8,51
58,9,64
58,10,71
58,11,73
58,12,77
58,13,81
58,14,97
59,1,4
59,2,27
59,3,30
59,4,33
59,5,51
59,6,55
59,7,57
59,8,65
59,9,67
59,10,80
59,11,90
59,12,90
59,13,92
59,14,96
60,1,7
60,2,10
60,3,13
60,4,18
60,5,30
60,6,36
60,7,54
60,8,59
60,9,61
60,10,72
60,11,80
60,12,84
60,13,86
60,14,93
61,1,3
61,2,5
61,3,6
61,4,13
61,5,19
61,6,23
61,7,29
61,8,30
61,9,53
61,10,60
61,11,67
61,12,81
61,13,85
61,14,93
62,1,16
62,2,18
62,3,19
62,4,21
62,5,25
62,6,36
62,7,47
62,8,50
62,9,56
62,10,59
62,11,66
62,12,67
62,13,70
62,14,99
63,1,10
63,2,14
63,3,14
63,4,15
63,5,52
63,6,59
63,7,59
63,8,62
63,9,63
63,10,83
63,11,85
63,12,87
63,13,88
63,14,100
64,1,2
64,2,3
64,3,10
64,4,19
64,5,34
64,6,36
64,7,49
64,8,52
64,9,52
64,10,60
64,11,66
64,12,73
64,13,74
64,14,98
65,1,8
65,2,11
65,3,19
65,4,20
65,5,20
65,6,29
65,7,36
65,8,41
65,9,51
65,10,54
65,11,55
65,12,60
65,13,68
65,14,100
66,1,2
66,2,4
66,3,9
66,4,25
66,5,28
66,6,44
66,7,64
66,8,66
66,9,70
66,10,72
66,11,80
66,12,84
66,13,96
66,14,99
67,1,21
67,2,24
67,3,33
67,4,34
67,5,40
67,6,42
67,7,45
67,8,46
67,9,48
67,10,55
67,11,59
67,12,78
67,13,80
67,14,90
68,1,2
68,2,10
68,3,13
68,4,15
68,5,40
68,6,44
68,7,47
68,8,51
68,9,52
68,10,52
68,11,56
68,12,71
68,13,90
68,14,90
69,1,12
69,2,17
69,3,25
69,4,36
69,5,36
69,6,45
69,7,49
69,8,51
69,9,59
69,10,64
69,11,68
69,12,70
69,13,79
69,14,93
70,1,7
70,2,10
70,3,14
70,4,31
70,5,40
70,6,60
70,7,64
70,8,76
70,9,77
70,10,77
70,11,79
70,12,84
70,13,90
70,14,97
71,1,4
71,2,21
71,3,23
71,4,32
71,5,39
71,6,50
71,7,54
71,8,59
71,9,74
71,10,76
71,11,78
71,12,78
71,13,89
71,14,93
72,1,11
72,2,11
72,3,17
72,4,18
72,5,18
72,6,31
72,7,34
72,8,39
72,9,48
72,10,71
72,11,73
72,12,77
72,13,77
72,14,100
73,1,2
73,2,3
73,3,16
73,4,30
73,5,46
73,6,49
73,7,50
73,8,64
73,9,68
73,10,69
73,11,74
73,12,81
73,13,83
73,14,99
74,1,5
74,2,9
74,3,16
74,4,22
74,5,24
74,6,49
74,7,49
74,8,55
74,9,57
74,10,65
74,11,78
74,12,82
74,13,95
74,14,95
75,1,5
75,2,13
75,3,14
75,4,18
75,5,21
75,6,25
75,7,37
75,8,49
75,9,58
75,10,77
75,11,77
75,12,82
75,13,99
75,14,100
76,1,7
76,2,7
76,3,15
76,4,20
76,5,27
76,6,33
76,7,49
76,8,58
76,9,65
76,10,76
76,11,82
76,12,82
76,13,87
76,14,90
77,1,6
77,2,14
77,3,17
77,4,23
77,5,26
77,6,27
77,7,38
77,8,44
77,9,49
77,10,61
77,11,62
77,12,63
77,13,63
77,14,96
78,1,3
78,2,5
78,3,16
78,4,30
78,5,38
78,6,45
78,7,47
78,8,51
78,9,60
78,10,63
78,11,63
78,12,66
78,13,66
78,14,84
79,1,1
79,2,9
79,3,11
79,4,13
79,5,35
79,6,39
79,7,44
79,8,45
79,9,65
79,10,65
79,11,71
79,12,87
79,13,96
79,14,100
80,1,6
80,2,7
80,3,31
80,4,33
80,5,44
80,6,48
80,7,49
80,8,54
80,9,59
80,10,69
80,11,73
80,12,77
80,13,88
80,14,91
81,1,14
81,2,14
81,3,21
81,4,22
81,5,25
81,6,28
81,7,32
81,8,47
81,9,48
81,10,55
81,11,69
81,12,81
81,13,83
81,14,88
82,1,5
82,2,12
82,3,13
82,4,19
82,5,19
82,6,36
82,7,36
82,8,44
82,9,46
82,10,50
82,11,63
82,12,65
82,13,80
82,14,90
83,1,8
83,2,28
83,3,29
83,4,33
83,5,36
83,6,40
83,7,45
83,8,62
83,9,64
83,10,64
83,11,77
83,12,77
83,13,83
83,14,97
84,1,1
84,2,5
84,3,7
84,4,22
84,5,41
84,6,50
84,7,57
84,8,71
84,9,72
84,10,76
84,11,80
84,12,82
84,13,86
84,14,99
85,1,13
85,2,30
85,3,37
85,4,38
85,5,47
85,6,47
85,7,55
85,8,59
85,9,60
85,10,63
85,11,74
85,12,76
85,13,93
85,14,98
86,1,3
86,2,23
86,3,43
86,4,56
86,5,58
86,6,67
86,7,77
86,8,78
86,9,79
86,10,79
86,11,82
86,12,94
86,13,95
86,14,96
87,1,3
87,2,5
87,3,11
87,4,38
87,5,47
87,6,50
87,7,52
87,8,53
87,9,57
87,10,67
87,11,73
87,12,78
87,13,91
87,14,99
88,1,6
88,2,32
88,3,32
88,4,44
88,5,52
88,6,60
88,7,60
88,8,63
88,9,77
88,10,79
88,11,86
88,12,96
88,13,97
88,14,100
89,1,1
89,2,11
89,3,19
89,4,26
89,5,36
89,6,37
89,7,55
89,8,57
89,9,58
89,10,58
89,11,85
89,12,93
89,13,96
89,14,97
90,1,8
90,2,17
90,3,17
90,4,29
90,5,30
90,6,38
90,7,44
90,8,60
90,9,63
90,10,65
90,11,68
90,12,83
90,13,87
90,14,100
91,1,13
91,2,25
91,3,26
91,4,38
91,5,55
91,6,60
91,7,61
91,8,62
91,9,86
91,10,91
91,11,94
91,12,95
91,13,98
91,14,100
92,1,12
92,2,17
92,3,17
92,4,29
92,5,34
92,6,46
92,7,46
92,8,48
92,9,66
92,10,73
92,11,88
92,12,88
92,13,89
92,14,97
93,1,12
93,2,12
93,3,14
93,4,21
93,5,22
93,6,25
93,7,41
93,8,52
93,9,57
93,10,74
93,11,76
93,12,81
93,13,96
93,14,98
94,1,11
94,2,20
94,3,27
94,4,29
94,5,33
94,6,33
94,7,34
94,8,39
94,9,58
94,10,60
94,11,64
94,12,69
94,13,86
94,14,91
95,1,1
95,2,3
95,3,16
95,4,18
95,5,37
95,6,47
95,7,52
95,8,84
95,9,85
95,10,88
95,11,90
95,12,90
95,13,97
95,14,98
96,1,15
96,2,22
96,3,27
96,4,34
96,5,37
96,6,50
96,7,60
96,8,60
96,9,60
96,10,70
96,11,78
96,12,85
96,13,85
96,14,89
97,1,9
97,2,12
97,3,12
97,4,15
97,5,18
97,6,21
97,7,25
97,8,38
97,9,51
97,10,54
97,11,72
97,12,88
97,13,88
97,14,96
98,1,2
98,2,4
98,3,6
98,4,31
98,5,32
98,6,38
98,7,56
98,8,72
98,9,76
98,10,77
98,11,85
98,12,90
98,13,98
98,14,100
99,1,1
99,2,13
99,3,22
99,4,25
99,5,26
99,6,30
99,7,54
99,8,57
99,9,65
99,10,68
99,11,71
99,12,79
99,13,86
99,14,97
100,1,6
100,2,10
100,3,26
100,4,30
100,5,31
100,6,43
100,7,57
100,8,58
100,9,60
100,10,67
100,11,85
100,12,86
100,13,89
100,14,97
101,1,4
101,2,8
101,3,13
101,4,24
101,5,25
101,6,26
101,7,31
101,8,38
101,9,64
101,10,77
101,11,79
101,12,80
101,13,94
101,14,100
102,1,14
102,2,36
102,3,36
102,4,57
102,5,59
102,6,60
102,7,81
102,8,83
102,9,85
102,10,86
102,11,87
102,12,88
102,13,89
102,14,98
103,1,7
103,2,9
103,3,10
103,4,15
103,5,30
103,6,30
103,7,35
103,8,40
103,9,42
103,10,44
103,11,45
103,12,50
103,13,84
103,14,94
104,1,2
104,2,11
104,3,14
104,4,32
104,5,39
104,6,40
104,7,44
104,8,49
104,9,52
104,10,52
104,11,58
104,12,69
104,13,78
104,14,94
105,1,16
105,2,18
105,3,29
105,4,31
105,5,33
105,6,36
105,7,38
105,8,48
105,9,50
105,10,68
105,11,85
105,12,86
105,13,87
105,14,93
106,1,21
106,2,23
106,3,23
106,4,28
106,5,34
106,6,35
106,7,43
106,8,48
106,9,73
106,10,78
106,11,84
106,12,90
106,13,93
106,14,94
107,1,4
107,2,8
107,3,8
107,4,15
107,5,22
107,6,24
107,7,32
107,8,36
107,9,37
107,10,44
107,11,46
107,12,47
107,13,66
107,14,81
108,1,8
108,2,13
108,3,13
108,4,17
108,5,30
108,6,32
108,7,40
108,8,43
108,9,48
108,10,49
108,11,74
108,12,77
108,13,85
108,14,88
109,1,2
109,2,11
109,3,17
109,4,20
109,5,27
109,6,40
109,7,49
109,8,50
109,9,58
109,10,61
109,11,78
109,12,84
109,13,92
109,14,99
110,1,17
110,2,17
110,3,18
110,4,21
110,5,31
110,6,37
110,7,44
110,8,55
110,9,65
110,10,72
110,11,75
110,12,93
110,13,99
110,14,100
111,1,13
111,2,15
111,3,24
111,4,43
111,5,45
111,6,49
111,7,51
111,8,55
111,9,57
111,10,71
111,11,75
111,12,90
111,13,99
111,14,100
112,1,4
112,2,7
112,3,10
112,4,12
112,5,20
112,6,25
112,7,25
112,8,35
112,9,38
112,10,52
112,11,64
112,12,86
112,13,89
112,14,94
113,1,1
113,2,6
113,3,16
113,4,17
113,5,21
113,6,21
113,7,27
113,8,42
113,9,44
113,10,46
113,11,58
113,12,59
113,13,60
113,14,71
114,1,6
114,2,13
114,3,29
114,4,34
114,5,41
114,6,43
114,7,43
114,8,67
114,9,69
114,10,74
114,11,78
114,12,79
114,13,87
114,14,95
115,1,6
115,2,11
115,3,14
115,4,16
115,5,22
115,6,27
115,7,38
115,8,42
115,9,43
115,10,46
115,11,55
115,12,69
115,13,80
115,14,86
116,1,2
116,2,5
116,3,7
116,4,22
116,5,23
116,6,23
116,7,26
116,8,28
116,9,39
116,10,41
116,11,49
116,12,52
116,13,80
116,14,97
117,1,8
117,2,15
117,3,22
117,4,26
117,5,48
117,6,56
117,7,60
117,8,61
117,9,61
117,10,71
117,11,86
117,12,89
117,13,96
117,14,98
118,1,4
118,2,5
118,3,9
118,4,17
118,5,18
118,6,18
118,7,19
118,8,30
118,9,49
118,10,69
118,11,73
118,12,74
118,13,91
118,14,99
119,1,1
119,2,16
119,3,29
119,4,42
119,5,43
119,6,50
119,7,54
119,8,70
119,9,75
119,10,78
119,11,79
119,12,84
119,13,89
119,14,91
120,1,2
120,2,10
120,3,22
120,4,25
120,5,36
120,6,44
120,7,57
120,8,57
120,9,58
120,10,62
120,11,66
120,12,68
120,13,79
120,14,89
121,1,8
121,2,10
121,3,13
121,4,20
121,5,22
121,6,53
121,7,62
121,8,63
121,9,83
121,10,85
121,11,85
121,12,86
121,13,90
121,14,92
122,1,3
122,2,27
122,3,32
122,4,32
122,5,33
122,6,35
122,7,50
122,8,69
122,9,74
122,10,76
122,11,87
122,12,88
122,13,92
122,14,98
123,1,2
123,2,4
123,3,7
123,4,8
123,5,9
123,6,13
123,7,19
123,8,37
123,9,39
123,10,50
123,11,53
123,12,57
123,13,58
123,14,91
124,1,21
124,2,30
124,3,40
124,4,41
124,5,41
124,6,45
124,7,47
124,8,64
124,9,70
124,10,76
124,11,79
124,12,85
124,13,87
124,14,94
125,1,1
125,2,10
125,3,16
125,4,18
125,5,20
125,6,30
125,7,48
125,8,52
125,9,52
125,10,64
125,11,69
125,12,73
125,13,78
125,14,79
126,1,1
126,2,7
126,3,12
126,4,25
126,5,30
126,6,44
126,7,46
126,8,47
126,9,61
126,10,64
126,11,68
126,12,77
126,13,82
126,14,86
127,1,2
127,2,14
127,3,17
127,4,32
127,5,42
127,6,46
127,7,67
127,8,73
127,9,74
127,10,76
127,11,86
127,12,96
127,13,98
127,14,98
128,1,1
128,2,16
128,3,30
128,4,40
128,5,41
128,6,48
128,7,52
128,8,60
128,9,60
128,10,63
128,11,65
128,12,93
128,13,94
128,14,99
129,1,13
129,2,13
129,3,21
129,4,27
129,5,31
129,6,32
129,7,46
129,8,62
129,9,64
129,10,65
129,11,83
129,12,90
129,13,92
129,14,95
130,1,1
130,2,3
130,3,25
130,4,32
130,5,36
130,6,41
130,7,46
130,8,54
130,9,68
130,10,72
130,11,75
130,12,76
130,13,78
130,14,87
131,1,3
131,2,5
131,3,5
131,4,6
131,5,25
131,6,29
131,7,34
131,8,41
131,9,44
131,10,51
131,11,62
131,12,86
131,13,95
131,14,100
132,1,8
132,2,23
132,3,24
132,4,33
132,5,38
132,6,40
132,7,41
132,8,49
132,9,51
132,10,68
132,11,68
132,12,73
132,13,79
132,14,98
133,1,16
133,2,24
133,3,28
133,4,31
133,5,31
133,6,36
133,7,43
133,8,45
133,9,49
133,10,64
133,11,81
133,12,86
133,13,87
133,14,98
134,1,6
134,2,10
134,3,30
134,4,35
134,5,38
134,6,58
134,7,58
134,8,59
134,9,64
134,10,72
134,11,73
134,12,85
134,13,92
134,14,98
135,1,2
135,2,17
135,3,17
135,4,18
135,5,28
135,6,34
135,7,39
135,8,39
135,9,57
135,10,69
135,11,74
135,12,84
135,13,87
135,14,98
136,1,1
136,2,5
136,3,21
136,4,21
136,5,29
136,6,36
136,7,41
136,8,68
136,9,77
136,10,79
136,11,88
136,12,90
136,13,95
136,14,98
137,1,1
137,2,2
137,3,12
137,4,16
137,5,17
137,6,18
137,7,21
137,8,26
137,9,50
137,10,53
137,11,60
137,12,71
137,13,89
137,14,90
138,1,13
138,2,34
138,3,35
138,4,43
138,5,49
138,6,55
138,7,65
138,8,67
138,9,67
138,10,67
138,11,71
138,12,86
138,13,89
138,14,98
139,1,9
139,2,30
139,3,36
139,4,38
139,5,39
139,6,44
139,7,51
139,8,56
139,9,71
139,10,72
139,11,73
139,12,78
139,13,81
139,14,94
140,1,2
140,2,3
140,3,10
140,4,11
140,5,12
140,6,33
140,7,48
140,8,50
140,9,82
140,10,88
140,11,91
140,12,95
140,13,96
140,14,100
141,1,25
141,2,28
141,3,36
141,4,43
141,5,44
141,6,50
141,7,63
141,8,77
141,9,79
141,10,85
141,11,88
141,12,88
141,13,93
141,14,99
142,1,1
142,2,7
142,3,13
142,4,14
142,5,26
142,6,41
142,7,45
142,8,45
142,9,47
142,10,47
142,11,68
142,12,79
142,13,81
142,14,93
143,1,2
143,2,14
143,3,30
143,4,34
143,5,38
143,6,42
143,7,45
143,8,72
143,9,73
143,10,74
143,11,76
143,12,89
143,13,91
143,14,91
144,1,3
144,2,4
144,3,12
144,4,18
144,5,22
144,6,28
144,7,33
144,8,38
144,9,56
144,10,62
144,11,75
144,12,78
144,13,85
144,14,98
145,1,28
145,2,30
145,3,31
145,4,42
145,5,43
145,6,45
145,7,50
145,8,69
145,9,70
145,10,74
145,11,80
145,12,81
145,13,84
145,14,98
146,1,4
146,2,4
146,3,5
146,4,19
146,5,20
146,6,22
146,7,30
146,8,39
146,9,39
146,10,49
146,11,82
146,12,84
146,13,87
146,14,96
147,1,3
147,2,4
147,3,19
147,4,24
147,5,27
147,6,32
147,7,44
147,8,47
147,9,60
147,10,73
147,11,79
147,12,79
147,13,81
147,14,96
148,1,3
148,2,38
148,3,41
148,4,59
148,5,66
148,6,75
148,7,75
148,8,77
148,9,82
148,10,83
148,11,93
148,12,95
148,13,98
148,14,100
149,1,5
149,2,19
149,3,23
149,4,26
149,5,40
149,6,42
149,7,43
149,8,49
149,9,50
149,10,55
149,11,72
149,12,82
149,13,84
149,14,100
150,1,8
150,2,11
150,3,14
150,4,29
150,5,36
150,6,48
150,7,51
150,8,52
150,9,67
150,10,71
150,11,77
150,12,91
150,13,92
150,14,97
151,1,15
151,2,19
151,3,33
151,4,42
151,5,45
151,6,55
151,7,64
151,8,67
151,9,74
151,10,75
151,11,76
151,12,81
151,13,85
151,14,100
152,1,2
152,2,12
152,3,32
152,4,52
152,5,56
152,6,62
152,7,79
152,8,85
152,9,86
152,10,87
152,11,88
152,12,94
152,13,96
152,14,98
153,1,7
153,2,19
153,3,29
153,4,33
153,5,40
153,6,43
153,7,44
153,8,46
153,9,49
153,10,52
153,11,64
153,12,75
153,13,89
153,14,95
154,1,6
154,2,17
154,3,21
154,4,31
154,5,45
154,6,54
154,7,59
154,8,60
154,9,65
154,10,68
154,11,72
154,12,74
154,13,75
154,14,80
155,1,14
155,2,19
155,3,20
155,4,23
155,5,29
155,6,32
155,7,33
155,8,34
155,9,59
155,10,85
155,11,88
155,12,90
155,13,90
155,14,99
156,1,2
156,2,2
156,3,7
156,4,8
156,5,11
156,6,14
156,7,15
156,8,33
156,9,41
156,10,46
156,11,83
156,12,85
156,13,92
156,14,99
157,1,3
157,2,4
157,3,7
157,4,21
157,5,22
157,6,25
157,7,56
157,8,69
157,9,73
157,10,90
157,11,91
157,12,92
157,13,97
157,14,98
158,1,17
158,2,20
158,3,23
158,4,33
158,5,37
158,6,38
158,7,47
158,8,49
158,9,53
158,10,69
158,11,86
158,12,92
158,13,92
158,14,93
159,1,1
159,2,1
159,3,12
159,4,15
159,5,18
159,6,25
159,7,27
159,8,46
159,9,54
159,10,60
159,11,68
159,12,71
159,13,87
159,14,88
160,1,3
160,2,8
160,3,15
160,4,18
160,5,38
160,6,48
160,7,65
160,8,71
160,9,83
160,10,83
160,11,86
160,12,95
160,13,95
160,14,95
161,1,7
161,2,18
161,3,26
161,4,29
161,5,31
161,6,34
161,7,35
161,8,46
161,9,60
161,10,71
161,11,80
161,12,84
161,13,87
161,14,99
162,1,3
162,2,15
162,3,18
162,4,23
162,5,31
162,6,34
162,7,38
162,8,47
162,9,49
162,10,63
162,11,71
162,12,77
162,13,78
162,14,79
163,1,9
163,2,10
163,3,22
163,4,23
163,5,24
163,6,33
163,7,43
163,8,48
163,9,61
163,10,67
163,11,78
163,12,96
163,13,96
163,14,97
164,1,2
164,2,7
164,3,15
164,4,21
164,5,22
164,6,35
164,7,44
164,8,58
164,9,60
164,10,60
164,11,91
164,12,95
164,13,97
164,14,100
165,1,6
165,2,7
165,3,9
165,4,12
165,5,35
165,6,45
165,7,45
165,8,55
165,9,58
165,10,70
165,11,79
165,12,86
165,13,88
165,14,96
166,1,1
166,2,3
166,3,21
166,4,35
166,5,51
166,6,54
166,7,67
166,8,70
166,9,72
166,10,74
166,11,75
166,12,83
166,13,86
166,14,97
167,1,1
167,2,6
167,3,17
167,4,17
167,5,31
167,6,34
